Cobertura,Satellite,date,Mean_NDVI
Suelo desprovisto,Landsat,2023-01-24,0.21717866070920108
Suelo desprovisto,Landsat,2023-02-09,0.21421462696998733
Suelo desprovisto,Landsat,2023-02-25,0.2182805097154148
Suelo desprovisto,Landsat,2023-03-12,0.22475270989781032
Suelo desprovisto,Landsat,2023-03-28,0.22243477891225719
Suelo desprovisto,Landsat,2023-04-13,0.22792972855892304
Suelo desprovisto,Landsat,2023-04-29,0.21774250575895146
Suelo desprovisto,Landsat,2023-05-15,0.2211840880536786
Suelo desprovisto,Landsat,2023-05-31,0.21189222284130887
Suelo desprovisto,Landsat,2023-06-16,0.21165987527128988
Suelo desprovisto,Landsat,2023-07-01,0.2046224067884113
Suelo desprovisto,Landsat,2023-07-17,0.20509349318650802
Suelo desprovisto,Landsat,2023-08-02,0.206688973336535
Suelo desprovisto,Landsat,2023-08-18,0.20271990560943395
Suelo desprovisto,Landsat,2023-09-03,0.1929147561127735
Suelo desprovisto,Landsat,2023-09-19,0.21281558002627896
Suelo desprovisto,Landsat,2023-10-05,0.20386872572300907
Suelo desprovisto,Landsat,2023-10-21,0.1949218714197392
Suelo desprovisto,Landsat,2023-11-05,0.21019133887185804
Suelo desprovisto,Landsat,2023-11-21,0.20746763997207204
Suelo desprovisto,Landsat,2023-12-07,0.20474394107228605
Suelo desprovisto,Landsat,2023-12-23,0.21463034499591926
Suelo desprovisto,Landsat,2024-01-08,0.22179533564417436
Suelo desprovisto,Landsat,2024-01-24,0.2397534562140271
Suelo desprovisto,Landsat,2024-02-09,0.23995942405019147
Suelo desprovisto,Landsat,2024-02-25,0.24402850130805487
Suelo desprovisto,Landsat,2024-03-11,0.24694410873331435
Suelo desprovisto,Landsat,2024-03-27,0.24985971615857386
Suelo desprovisto,Landsat,2024-04-12,0.2595756918492373
Suelo desprovisto,Landsat,2024-04-28,0.25477442676253964
Suelo desprovisto,Landsat,2024-05-14,0.2515795804937916
Suelo desprovisto,Landsat,2024-05-30,0.24780760538892488
Suelo desprovisto,Landsat,2024-06-15,0.24341232673435953
Suelo desprovisto,Landsat,2024-06-30,0.23901704807979415
Suelo desprovisto,Landsat,2024-07-16,0.2344367966041963
Suelo desprovisto,Landsat,2024-08-01,0.23701014642126236
Suelo desprovisto,Landsat,2024-08-17,0.23958349623832842
Suelo desprovisto,Landsat,2024-09-02,0.24215684605539448
Suelo desprovisto,Landsat,2024-09-18,0.23859610782791543
Suelo desprovisto,Landsat,2024-10-04,0.21962210605953958
Suelo desprovisto,Landsat,2024-10-20,0.23937297223612486
Suelo desprovisto,Landsat,2024-11-04,0.2324056999866108
Suelo desprovisto,Landsat,2024-11-20,0.23145949876706468
Suelo desprovisto,Landsat,2024-12-06,0.2305132975475186
Suelo desprovisto,Landsat,2024-12-22,0.22956709632797248
Suelo desprovisto,MODIS,2016-01-01,0.16361833413441976
Suelo desprovisto,MODIS,2016-01-17,0.15792166634152333
Suelo desprovisto,MODIS,2016-02-02,0.15424833328773577
Suelo desprovisto,MODIS,2016-02-18,0.13993499961992104
Suelo desprovisto,MODIS,2016-03-05,0.15344499895970026
Suelo desprovisto,MODIS,2016-03-21,0.14176500017444293
Suelo desprovisto,MODIS,2016-04-06,0.15566999974350135
Suelo desprovisto,MODIS,2016-04-22,0.11957333265478762
Suelo desprovisto,MODIS,2016-05-08,0.13022000091150404
Suelo desprovisto,MODIS,2016-05-24,0.059191666271847986
Suelo desprovisto,MODIS,2016-06-09,-0.04484166700858623
Suelo desprovisto,MODIS,2016-06-25,0.07704166597686708
Suelo desprovisto,MODIS,2016-07-11,-0.05073666657068922
Suelo desprovisto,MODIS,2016-07-27,0.02547833394880096
Suelo desprovisto,MODIS,2016-08-12,0.07662333307477336
Suelo desprovisto,MODIS,2016-08-28,0.1051249999300732
Suelo desprovisto,MODIS,2016-09-13,0.12040166674608675
Suelo desprovisto,MODIS,2016-09-29,0.14126166477799415
Suelo desprovisto,MODIS,2016-10-15,0.13634666671666007
Suelo desprovisto,MODIS,2016-10-31,0.15546499987443288
Suelo desprovisto,MODIS,2016-11-16,0.1602866659561793
Suelo desprovisto,MODIS,2016-12-02,0.1643750000745058
Suelo desprovisto,MODIS,2016-12-18,0.163043333714207
Suelo desprovisto,MODIS,2017-01-01,0.17069333332280318
Suelo desprovisto,MODIS,2017-01-17,0.1667950006822745
Suelo desprovisto,MODIS,2017-02-02,0.16918833355108898
Suelo desprovisto,MODIS,2017-02-18,0.15632999980201323
Suelo desprovisto,MODIS,2017-03-06,0.15258333335320154
Suelo desprovisto,MODIS,2017-03-22,0.14987666768332322
Suelo desprovisto,MODIS,2017-04-07,0.14971000055472056
Suelo desprovisto,MODIS,2017-04-23,0.15314333289861679
Suelo desprovisto,MODIS,2017-05-09,0.008181667002888087
Suelo desprovisto,MODIS,2017-05-25,0.009420000373696289
Suelo desprovisto,MODIS,2017-06-10,-0.011450000371163088
Suelo desprovisto,MODIS,2017-06-26,0.04718666734212699
Suelo desprovisto,MODIS,2017-07-12,-0.01109166634075033
Suelo desprovisto,MODIS,2017-07-28,0.05381666738927985
Suelo desprovisto,MODIS,2017-08-13,0.022958333247030775
Suelo desprovisto,MODIS,2017-08-29,0.07496499951812438
Suelo desprovisto,MODIS,2017-09-14,0.08660500000696629
Suelo desprovisto,MODIS,2017-09-30,0.047983333064864075
Suelo desprovisto,MODIS,2017-10-16,0.14355499965992446
Suelo desprovisto,MODIS,2017-11-01,0.15382500030100346
Suelo desprovisto,MODIS,2017-11-17,0.15942333452403545
Suelo desprovisto,MODIS,2017-12-03,0.1661216670026382
Suelo desprovisto,MODIS,2017-12-19,0.1627866666764021
Suelo desprovisto,MODIS,2018-01-01,0.16514500031868617
Suelo desprovisto,MODIS,2018-01-17,0.1511950006087621
Suelo desprovisto,MODIS,2018-02-02,0.14485666677355766
Suelo desprovisto,MODIS,2018-02-18,0.14593666698783636
Suelo desprovisto,MODIS,2018-03-06,0.13860000123580296
Suelo desprovisto,MODIS,2018-03-22,0.1377966665973266
Suelo desprovisto,MODIS,2018-04-07,0.13970000023643175
Suelo desprovisto,MODIS,2018-04-23,0.12616000069926184
Suelo desprovisto,MODIS,2018-05-09,0.1326983334807058
Suelo desprovisto,MODIS,2018-05-25,0.13390000027914842
Suelo desprovisto,MODIS,2018-06-10,-0.004569999741700787
Suelo desprovisto,MODIS,2018-06-26,0.017399999631258347
Suelo desprovisto,MODIS,2018-07-12,0.05862500009655681
Suelo desprovisto,MODIS,2018-07-28,0.06599999973550438
Suelo desprovisto,MODIS,2018-08-13,0.05898499925776075
Suelo desprovisto,MODIS,2018-08-29,0.11322166677564383
Suelo desprovisto,MODIS,2018-09-14,0.10315833332327505
Suelo desprovisto,MODIS,2018-09-30,0.11990500005582969
Suelo desprovisto,MODIS,2018-10-16,0.14528999982091287
Suelo desprovisto,MODIS,2018-11-01,0.15768999867141248
Suelo desprovisto,MODIS,2018-11-17,0.1565399993211031
Suelo desprovisto,MODIS,2018-12-03,0.16537666618824004
Suelo desprovisto,MODIS,2018-12-19,0.16472833243509133
Suelo desprovisto,MODIS,2019-01-01,0.15822499978045623
Suelo desprovisto,MODIS,2019-01-17,0.15062833297997713
Suelo desprovisto,MODIS,2019-02-02,0.1447983323285977
Suelo desprovisto,MODIS,2019-02-18,0.14360166577001413
Suelo desprovisto,MODIS,2019-03-06,0.14103833362460136
Suelo desprovisto,MODIS,2019-03-22,0.1401800003523628
Suelo desprovisto,MODIS,2019-04-07,0.12926166684677204
Suelo desprovisto,MODIS,2019-04-23,0.1357516661286354
Suelo desprovisto,MODIS,2019-05-09,0.1439550004589061
Suelo desprovisto,MODIS,2019-05-25,0.09705166705898592
Suelo desprovisto,MODIS,2019-06-10,0.11147333251040739
Suelo desprovisto,MODIS,2019-06-26,0.003068333511328094
Suelo desprovisto,MODIS,2019-07-12,0.01413333392411005
Suelo desprovisto,MODIS,2019-07-28,0.11191500054846984
Suelo desprovisto,MODIS,2019-08-13,0.12031666701368522
Suelo desprovisto,MODIS,2019-08-29,0.12875833343714477
Suelo desprovisto,MODIS,2019-09-14,0.12553833288451036
Suelo desprovisto,MODIS,2019-09-30,0.14262166656553746
Suelo desprovisto,MODIS,2019-10-16,0.12745166687915724
Suelo desprovisto,MODIS,2019-11-01,0.1339433333526055
Suelo desprovisto,MODIS,2019-11-17,0.13274833429604768
Suelo desprovisto,MODIS,2019-12-03,0.12744166695823272
Suelo desprovisto,MODIS,2019-12-19,0.12642500003178914
Suelo desprovisto,MODIS,2020-01-01,0.13205666740735372
Suelo desprovisto,MODIS,2020-01-17,0.13093333306411903
Suelo desprovisto,MODIS,2020-02-02,0.12362499994536241
Suelo desprovisto,MODIS,2020-02-18,0.1216283335040013
Suelo desprovisto,MODIS,2020-03-05,0.12059833289434513
Suelo desprovisto,MODIS,2020-03-21,0.11904333339383205
Suelo desprovisto,MODIS,2020-04-06,0.12371500010291736
Suelo desprovisto,MODIS,2020-04-22,0.1227083332836628
Suelo desprovisto,MODIS,2020-05-08,0.10950499954633415
Suelo desprovisto,MODIS,2020-05-24,0.12194500037779411
Suelo desprovisto,MODIS,2020-06-09,0.10191333248124769
Suelo desprovisto,MODIS,2020-06-25,-0.032428333341764905
Suelo desprovisto,MODIS,2020-07-11,-0.03802666644817994
Suelo desprovisto,MODIS,2020-07-27,-0.025230000043908754
Suelo desprovisto,MODIS,2020-08-12,0.006824999977834524
Suelo desprovisto,MODIS,2020-08-28,0.04151166679803282
Suelo desprovisto,MODIS,2020-09-13,0.0670216670667287
Suelo desprovisto,MODIS,2020-09-29,0.09323833314313863
Suelo desprovisto,MODIS,2020-10-15,0.12627833324174087
Suelo desprovisto,MODIS,2020-10-31,0.125554999584953
Suelo desprovisto,MODIS,2020-11-16,0.134233333542943
Suelo desprovisto,MODIS,2020-12-02,0.13484499976038933
Suelo desprovisto,MODIS,2020-12-18,0.13454999960958958
Suelo desprovisto,MODIS,2021-01-01,0.1276433336858948
Suelo desprovisto,MODIS,2021-01-17,0.13104333362231652
Suelo desprovisto,MODIS,2021-02-02,0.13583666601528724
Suelo desprovisto,MODIS,2021-02-18,0.13898166604340076
Suelo desprovisto,MODIS,2021-03-06,0.14278333323697248
Suelo desprovisto,MODIS,2021-03-22,0.14724833307166893
Suelo desprovisto,MODIS,2021-04-07,0.14138166730602583
Suelo desprovisto,MODIS,2021-04-23,0.14643666675935188
Suelo desprovisto,MODIS,2021-05-09,0.11841333272556463
Suelo desprovisto,MODIS,2021-05-25,0.14686666681276014
Suelo desprovisto,MODIS,2021-06-10,0.13993833294759195
Suelo desprovisto,MODIS,2021-06-26,0.029605000109101335
Suelo desprovisto,MODIS,2021-07-12,0.09190666703507304
Suelo desprovisto,MODIS,2021-07-28,0.11710333374018471
Suelo desprovisto,MODIS,2021-08-13,0.09896166622832728
Suelo desprovisto,MODIS,2021-08-29,0.07692833333276212
Suelo desprovisto,MODIS,2021-09-14,0.08012833366907823
Suelo desprovisto,MODIS,2021-09-30,0.13333499971777202
Suelo desprovisto,MODIS,2021-10-16,0.13364333262046177
Suelo desprovisto,MODIS,2021-11-01,0.14224000076452892
Suelo desprovisto,MODIS,2021-11-17,0.14871333334594966
Suelo desprovisto,MODIS,2021-12-03,0.1425550002604723
Suelo desprovisto,MODIS,2021-12-19,0.14388500054677328
Suelo desprovisto,MODIS,2022-01-01,0.14242999975879986
Suelo desprovisto,MODIS,2022-01-17,0.1318749997143944
Suelo desprovisto,MODIS,2022-02-02,0.13150000007202228
Suelo desprovisto,MODIS,2022-02-18,0.14083166631559532
Suelo desprovisto,MODIS,2022-03-06,0.12198166598876317
Suelo desprovisto,MODIS,2022-03-22,0.1276249997317791
Suelo desprovisto,MODIS,2022-04-07,0.13314666698376337
Suelo desprovisto,MODIS,2022-04-23,0.15359333406668157
Suelo desprovisto,MODIS,2022-05-09,0.11772999968379735
Suelo desprovisto,MODIS,2022-05-25,0.12589333353874585
Suelo desprovisto,MODIS,2022-06-10,0.10047833378581951
Suelo desprovisto,MODIS,2022-06-26,0.020956666643420857
Suelo desprovisto,MODIS,2022-07-12,-0.050811666646040976
Suelo desprovisto,MODIS,2022-07-28,-0.0017350001095716514
Suelo desprovisto,MODIS,2022-08-13,-0.0258816663796703
Suelo desprovisto,MODIS,2022-08-29,0.06511166639393196
Suelo desprovisto,MODIS,2022-09-14,0.07686166677740403
Suelo desprovisto,MODIS,2022-09-30,0.12343833402652915
Suelo desprovisto,MODIS,2022-10-16,0.1327883340573559
Suelo desprovisto,MODIS,2022-11-01,0.14717000015079976
Suelo desprovisto,MODIS,2022-11-17,0.14788166632254918
Suelo desprovisto,MODIS,2022-12-03,0.1496216663469871
Suelo desprovisto,MODIS,2022-12-19,0.14168166605134805
Suelo desprovisto,MODIS,2023-01-01,0.15002666699389616
Suelo desprovisto,MODIS,2023-01-17,0.14022833419342837
Suelo desprovisto,MODIS,2023-02-02,0.14175000029305618
Suelo desprovisto,MODIS,2023-02-18,0.14231833318869272
Suelo desprovisto,MODIS,2023-03-06,0.13708666600286962
Suelo desprovisto,MODIS,2023-03-22,0.13523166564603648
Suelo desprovisto,MODIS,2023-04-07,0.13421499865750472
Suelo desprovisto,MODIS,2023-04-23,0.13957999975730975
Suelo desprovisto,MODIS,2023-05-09,0.1278916669388612
Suelo desprovisto,MODIS,2023-05-25,0.20622499932845434
Suelo desprovisto,MODIS,2023-06-10,0.15558166761572162
Suelo desprovisto,MODIS,2023-06-26,0.12238333295875539
Suelo desprovisto,MODIS,2023-07-12,-0.027726666648716973
Suelo desprovisto,MODIS,2023-07-28,0.0775649998531056
Suelo desprovisto,MODIS,2023-08-13,0.10849666679278017
Suelo desprovisto,MODIS,2023-08-29,-0.02848666733286033
Suelo desprovisto,MODIS,2023-09-14,0.018123332461497436
Suelo desprovisto,MODIS,2023-09-30,0.07629166709181542
Suelo desprovisto,MODIS,2023-10-16,0.11687500124486784
Suelo desprovisto,MODIS,2023-11-01,0.14529333197472927
Suelo desprovisto,MODIS,2023-11-17,0.15162333346282442
Suelo desprovisto,MODIS,2023-12-03,0.15953166726976634
Suelo desprovisto,MODIS,2023-12-19,0.1630066660543283
Suelo desprovisto,MODIS,2024-01-01,0.1676783335705598
Suelo desprovisto,MODIS,2024-01-17,0.15792000032961367
Suelo desprovisto,MODIS,2024-02-02,0.1511600005129973
Suelo desprovisto,MODIS,2024-02-18,0.15802833251655102
Suelo desprovisto,MODIS,2024-03-05,0.1555883338674903
Suelo desprovisto,MODIS,2024-03-21,0.15307166663308938
Suelo desprovisto,MODIS,2024-04-06,0.1526950001095732
Suelo desprovisto,MODIS,2024-04-22,0.14329166640527546
Suelo desprovisto,MODIS,2024-05-08,0.02842166655852149
Suelo desprovisto,MODIS,2024-05-24,0.015611666782448689
Suelo desprovisto,MODIS,2024-06-09,-0.03168333358092544
Suelo desprovisto,MODIS,2024-06-25,-0.08546999997925013
Suelo desprovisto,MODIS,2024-07-11,-0.07217333309041957
Suelo desprovisto,MODIS,2024-07-27,-0.0444100004232799
Suelo desprovisto,MODIS,2024-08-12,-0.020559999738664674
Suelo desprovisto,MODIS,2024-08-28,0.014180000079795719
Suelo desprovisto,MODIS,2024-09-13,0.03872333312950407
Suelo desprovisto,MODIS,2024-09-29,0.08581499923796704
Suelo desprovisto,MODIS,2024-10-15,0.12626499985344708
Suelo desprovisto,MODIS,2024-10-31,0.1451233343842129
Suelo desprovisto,MODIS,2024-11-16,0.181731665879488
Suelo desprovisto,MODIS,2024-12-02,0.14792833396544058
Suelo desprovisto,MODIS,2024-12-18,0.15061166752129793
Suelo desprovisto,Sentinel,2019-01-08,0.21273198915710054
Suelo desprovisto,Sentinel,2019-01-24,0.2026188822911183
Suelo desprovisto,Sentinel,2019-02-09,0.2060112194320853
Suelo desprovisto,Sentinel,2019-02-25,0.20438889863458196
Suelo desprovisto,Sentinel,2019-03-12,0.21737035702185534
Suelo desprovisto,Sentinel,2019-03-28,0.20637646919865604
Suelo desprovisto,Sentinel,2019-04-13,0.18996859540006159
Suelo desprovisto,Sentinel,2019-04-29,0.21908240938753223
Suelo desprovisto,Sentinel,2019-05-15,0.14307374135191628
Suelo desprovisto,Sentinel,2019-05-31,0.06706507331630032
Suelo desprovisto,Sentinel,2019-06-16,0.2572001375591332
Suelo desprovisto,Sentinel,2019-07-01,0.15002095344915564
Suelo desprovisto,Sentinel,2019-07-17,0.21207489833777676
Suelo desprovisto,Sentinel,2019-08-02,0.240014939459729
Suelo desprovisto,Sentinel,2019-08-18,0.24859045053953327
Suelo desprovisto,Sentinel,2019-09-03,0.21955431322022698
Suelo desprovisto,Sentinel,2019-09-19,0.21790236143372055
Suelo desprovisto,Sentinel,2019-10-05,0.19520556251861299
Suelo desprovisto,Sentinel,2019-10-21,0.188568469344466
Suelo desprovisto,Sentinel,2019-11-05,0.17286787614016233
Suelo desprovisto,Sentinel,2019-11-21,0.17818677240712144
Suelo desprovisto,Sentinel,2019-12-07,0.1737999610763926
Suelo desprovisto,Sentinel,2019-12-23,0.16737271961905678
Suelo desprovisto,Sentinel,2020-01-08,0.1552317889442276
Suelo desprovisto,Sentinel,2020-01-24,0.15881090818367524
Suelo desprovisto,Sentinel,2020-02-09,0.15941394400771697
Suelo desprovisto,Sentinel,2020-02-25,0.15682070677217472
Suelo desprovisto,Sentinel,2020-03-11,0.16679994165816547
Suelo desprovisto,Sentinel,2020-03-27,0.18389171917490318
Suelo desprovisto,Sentinel,2020-04-12,0.20098349669164092
Suelo desprovisto,Sentinel,2020-04-28,0.1826622504674137
Suelo desprovisto,Sentinel,2020-05-14,0.20802745850279206
Suelo desprovisto,Sentinel,2020-05-30,0.15609609919443088
Suelo desprovisto,Sentinel,2020-06-15,0.16743696249060958
Suelo desprovisto,Sentinel,2020-06-30,0.03390967223706735
Suelo desprovisto,Sentinel,2020-07-16,0.013057299087396342
Suelo desprovisto,Sentinel,2020-08-01,0.12030933315725287
Suelo desprovisto,Sentinel,2020-08-17,0.13884106844393795
Suelo desprovisto,Sentinel,2020-09-02,0.15438082356231528
Suelo desprovisto,Sentinel,2020-09-18,0.1854466604411236
Suelo desprovisto,Sentinel,2020-10-04,0.20005174115873
Suelo desprovisto,Sentinel,2020-10-20,0.1967301608706114
Suelo desprovisto,Sentinel,2020-11-04,0.19492223111662504
Suelo desprovisto,Sentinel,2020-11-20,0.19761083516079953
Suelo desprovisto,Sentinel,2020-12-06,0.19858619648322245
Suelo desprovisto,Sentinel,2020-12-22,0.18519453376266196
Suelo desprovisto,Sentinel,2021-01-07,0.19566561846071678
Suelo desprovisto,Sentinel,2021-01-08,0.18728348722296878
Suelo desprovisto,Sentinel,2021-01-24,0.2060149653807061
Suelo desprovisto,Sentinel,2021-02-09,0.20933299815714382
Suelo desprovisto,Sentinel,2021-02-25,0.2126510309335815
Suelo desprovisto,Sentinel,2021-03-12,0.20354413575967878
Suelo desprovisto,Sentinel,2021-03-28,0.22846783066033552
Suelo desprovisto,Sentinel,2021-04-13,0.23637863513220175
Suelo desprovisto,Sentinel,2021-04-29,0.2370324506571176
Suelo desprovisto,Sentinel,2021-05-15,0.10807948272068738
Suelo desprovisto,Sentinel,2021-05-31,0.2827379787943859
Suelo desprovisto,Sentinel,2021-06-16,0.3289135185213875
Suelo desprovisto,Sentinel,2021-07-01,0.22573261977601958
Suelo desprovisto,Sentinel,2021-07-17,0.2619334508980078
Suelo desprovisto,Sentinel,2021-08-02,0.27640508289811955
Suelo desprovisto,Sentinel,2021-08-18,0.23616948606108443
Suelo desprovisto,Sentinel,2021-09-03,0.22623680247456043
Suelo desprovisto,Sentinel,2021-09-19,0.21301312257694435
Suelo desprovisto,Sentinel,2021-10-05,0.21155114647855297
Suelo desprovisto,Sentinel,2021-10-21,0.21521722830304704
Suelo desprovisto,Sentinel,2021-11-05,0.20763752254947354
Suelo desprovisto,Sentinel,2021-11-21,0.20804368023784453
Suelo desprovisto,Sentinel,2021-12-07,0.19517634171718792
Suelo desprovisto,Sentinel,2021-12-23,0.1904936402013338
Suelo desprovisto,Sentinel,2022-01-08,0.1799543112881247
Suelo desprovisto,Sentinel,2022-01-24,0.18333690424100954
Suelo desprovisto,Sentinel,2022-02-09,0.1776734329461811
Suelo desprovisto,Sentinel,2022-02-25,0.17808074199368754
Suelo desprovisto,Sentinel,2022-03-12,0.1887595107778095
Suelo desprovisto,Sentinel,2022-03-28,0.19218963226220673
Suelo desprovisto,Sentinel,2022-04-13,0.19114415044575786
Suelo desprovisto,Sentinel,2022-04-29,0.22177958013891225
Suelo desprovisto,Sentinel,2022-05-15,0.20872656816271795
Suelo desprovisto,Sentinel,2022-05-31,0.12192212288441814
Suelo desprovisto,Sentinel,2022-06-16,0.23073681321262643
Suelo desprovisto,Sentinel,2022-07-01,0.1624271588027658
Suelo desprovisto,Sentinel,2022-07-17,0.11189023578414606
Suelo desprovisto,Sentinel,2022-08-02,0.3907044497956898
Suelo desprovisto,Sentinel,2022-08-18,0.2290407952893472
Suelo desprovisto,Sentinel,2022-09-03,0.21483685198573851
Suelo desprovisto,Sentinel,2022-09-19,0.20987292322151113
Suelo desprovisto,Sentinel,2022-10-05,0.21929187923225837
Suelo desprovisto,Sentinel,2022-10-21,0.20508620657875284
Suelo desprovisto,Sentinel,2022-11-05,0.20588317990364485
Suelo desprovisto,Sentinel,2022-11-21,0.20668015322853683
Suelo desprovisto,Sentinel,2022-12-07,0.20208212858048472
Suelo desprovisto,Sentinel,2022-12-23,0.20043498931636702
Suelo desprovisto,Sentinel,2023-01-08,0.19754869182888596
Suelo desprovisto,Sentinel,2023-01-24,0.18696269435773177
Suelo desprovisto,Sentinel,2023-02-09,0.23666635489691287
Suelo desprovisto,Sentinel,2023-02-25,0.18110323555666588
Suelo desprovisto,Sentinel,2023-03-12,0.18398574813207144
Suelo desprovisto,Sentinel,2023-03-28,0.18276973685184747
Suelo desprovisto,Sentinel,2023-04-13,0.2368894676155588
Suelo desprovisto,Sentinel,2023-04-29,0.20834148852304132
Suelo desprovisto,Sentinel,2023-05-15,0.20704397074361797
Suelo desprovisto,Sentinel,2023-05-31,0.24728776891818297
Suelo desprovisto,Sentinel,2023-06-16,0.19114783788561712
Suelo desprovisto,Sentinel,2023-07-01,0.10529557357029817
Suelo desprovisto,Sentinel,2023-07-17,0.1458140863691417
Suelo desprovisto,Sentinel,2023-08-02,0.22652662460511847
Suelo desprovisto,Sentinel,2023-08-18,0.19286919011894393
Suelo desprovisto,Sentinel,2023-09-03,0.19396558234466854
Suelo desprovisto,Sentinel,2023-09-19,0.19506197457039315
Suelo desprovisto,Sentinel,2023-10-05,0.2291836197983383
Suelo desprovisto,Sentinel,2023-10-21,0.23928020546366832
Suelo desprovisto,Sentinel,2023-11-05,0.04010809542590735
Suelo desprovisto,Sentinel,2023-11-21,0.24273951745231295
Suelo desprovisto,Sentinel,2023-12-07,0.24477828396624723
Suelo desprovisto,Sentinel,2023-12-23,0.24103233079116773
Suelo desprovisto,Sentinel,2024-01-08,0.23274737728882527
Suelo desprovisto,Sentinel,2024-01-24,0.21734664755229374
Suelo desprovisto,Sentinel,2024-02-09,0.21049241975009955
Suelo desprovisto,Sentinel,2024-02-25,0.2171648090436021
Suelo desprovisto,Sentinel,2024-03-11,0.21773760163367117
Suelo desprovisto,Sentinel,2024-03-27,0.22444078579139679
Suelo desprovisto,Sentinel,2024-04-12,0.23375048012425784
Suelo desprovisto,Sentinel,2024-04-28,0.13092464430190193
Suelo desprovisto,Sentinel,2024-05-14,0.1168922901275261
Suelo desprovisto,Sentinel,2024-05-30,0.18027373747162231
Suelo desprovisto,Sentinel,2024-06-15,0.06122582765011459
Suelo desprovisto,Sentinel,2024-06-30,0.08484541747751444
Suelo desprovisto,Sentinel,2024-07-16,0.10846500730491429
Suelo desprovisto,Sentinel,2024-08-01,0.10180900399599671
Suelo desprovisto,Sentinel,2024-08-17,0.05454819703770776
Suelo desprovisto,Sentinel,2024-09-02,0.16619352210791166
Suelo desprovisto,Sentinel,2024-09-18,0.1975423697063567
Suelo desprovisto,Sentinel,2024-10-04,0.20736934753089606
Suelo desprovisto,Sentinel,2024-10-20,0.22354596810978986
Suelo desprovisto,Sentinel,2024-11-04,0.2335869330111002
Suelo desprovisto,Sentinel,2024-11-20,0.22942388747422282
Suelo desprovisto,Sentinel,2024-12-06,0.23039473252376982
Suelo desprovisto,Sentinel,2024-12-22,0.2216541062044938
